cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GL_VisualRenderer.cpp
  RenderAPI_OpenGLCoreES.cpp
  RenderAPI.cpp
  GL_Renderer.cpp
  gl3w.c
  gl3w.obj : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     Creating library C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\x64\GL_RenderingPlugin.lib and object C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\x64\GL_RenderingPlugin.exp
  Generating code
  Finished generating code
  GL_RenderingPlugin.vcxproj -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\x64\GL_RenderingPlugin.dll
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\x64\GL_RenderingPlugin.dll -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\bin\x64\GL_RenderingPlugin.dll
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\x64\GL_RenderingPlugin.lib -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\lib\GL_RenderingPlugin\GL_RenderingPlugin.lib
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\GL_RenderingPlugin\source\GL_VisualRenderer.h -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\include\GL_RenderingPlugin\GL_VisualRenderer.h
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\GL_RenderingPlugin\source\RenderAPI\PlatformBase.h -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\include\GL_RenderingPlugin\RenderAPI\PlatformBase.h
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\GL_RenderingPlugin\source\RenderAPI\RenderAPI.h -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\include\GL_RenderingPlugin\RenderAPI\RenderAPI.h
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityGraphics.h -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\include\GL_RenderingPlugin\Unity\IUnityGraphics.h
  1 File(s) copied
  C:\Roberto\GitRepos\0.ActiveRepos\OpenMPDTesting\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityInterface.h -> C:\Roberto\GitRepos\0.ActiveRepos\OpenMPD_Libs_testing\libraries\include\GL_RenderingPlugin\Unity\IUnityInterface.h
  1 File(s) copied
