cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GL_VisualRenderer.cpp
  RenderAPI_OpenGLCoreES.cpp
  RenderAPI.cpp
  GL_Renderer.cpp
  gl3w.c
  gl3w.obj : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     Creating library D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.lib and object D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.exp
  Generating code
  Finished generating code
  GL_RenderingPlugin.vcxproj -> D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.dll
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.dll -> D:\Roberto\github\OpenMPD_Libs\libraries\bin\x64\GL_RenderingPlugin.dll
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.lib -> D:\Roberto\github\OpenMPD_Libs\libraries\lib\GL_RenderingPlugin\GL_RenderingPlugin.lib
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\GL_RenderingPlugin\source\GL_VisualRenderer.h -> D:\Roberto\github\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\GL_VisualRenderer.h
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\GL_RenderingPlugin\source\RenderAPI\PlatformBase.h -> D:\Roberto\github\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\RenderAPI\PlatformBase.h
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\GL_RenderingPlugin\source\RenderAPI\RenderAPI.h -> D:\Roberto\github\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\RenderAPI\RenderAPI.h
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityGraphics.h -> D:\Roberto\github\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\Unity\IUnityGraphics.h
  1 File(s) copied
  D:\Roberto\github\0.Laptop\OpenMPD\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityInterface.h -> D:\Roberto\github\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\Unity\IUnityInterface.h
  1 File(s) copied
